date,season,island,habitat,station_id,lat,long,trap_type,tot.species_richness,tot.abundance,tot.biomass_g,tot.PEU_kJday,phytophag.biomass_g,zoophag.biomass_g,mycetophag.biomass_g,saprophag.biomass_g,detritophag.biomass_g,phytophag.PEU_kJday,zoophag.PEU_kJday,mycetophag.PEU_kJday,saprophag.PEU_kJday,detritophag.PEU_kJday,SoilN15,LeafN15,cocos_perc,native_perc
2021-March,wet,Tauini,littoral_shrub,TAU-08,-16.98768999,-149.564554,Pit,14,94,0.193653358,0.000144943,0.020697101,0.013886373,0.001064232,0.001095495,0.153068856,1.48E-05,1.07E-05,1.71E-06,1.69E-06,0.000112493,10.626,7.45,98.54014599,1.459854015
2021-March,wet,Tiaraunu,native_forest,TIA-01,-17.00277097,-149.582216,Pit,12,79,0.1524103,0.000114566,0.04330284,0.034300284,5.69E-05,0,0.058836267,2.89E-05,2.79E-05,6.97E-08,0,4.30E-05,2.432,-3.12,100,0
2021-March,wet,Tiaraunu,native_forest,TIA-02,-17.00216596,-149.582061,Mal,45,418,0.887780831,0.000653086,0.332656068,0.262632521,0.00186604,0.003908957,0.286556125,0.000245683,0.000199375,2.49E-06,5.16E-06,0.000200149,2.432,-3.12,0,100
2021-March,wet,Tiaraunu,native_forest,TIA-02,-17.00216596,-149.582061,Pit,13,78,0.202224038,0.000142783,0.078632538,0.044561542,0,0,0.075188656,5.47E-05,3.40E-05,0,0,5.05E-05,2.432,-3.12,0,100
2021-March,wet,Tiaraunu,coconut_forest,TIA-03,-17.001699,-149.583018,Mal,24,144,0.109947136,8.62E-05,0.059998355,0.012408183,0.001158094,0.001570867,0.03476586,4.74E-05,1.13E-05,1.79E-06,2.41E-06,2.33E-05,2.432,-3.12,100,0
2021-March,wet,Tiaraunu,coconut_forest,TIA-03,-17.001699,-149.583018,Pit,22,176,3.848274487,0.001425089,0.024844147,0.034782676,0.000372979,0.000162374,3.781527223,1.81E-05,3.28E-05,4.67E-07,2.36E-07,0.001367351,2.432,-3.12,100,0
2021-March,wet,Tiaraunu,coconut_forest,TIA-04,-17.00117899,-149.583695,Pit,18,262,0.831016319,0.000393135,0.095433298,0.068076344,0.000218396,0.00082811,0.666447135,6.49E-05,6.13E-05,2.90E-07,1.04E-06,0.000265602,2.432,-3.12,100,0
2021-March,wet,Tiaraunu,littoral_shrub,TIA-05,-17.00201903,-149.584496,Pit,15,119,0.18026193,0.000136051,0.056362441,0.065697026,0.000101718,3.91E-05,0.055866591,3.86E-05,5.78E-05,1.42E-07,6.04E-08,3.75E-05,NA,NA,100,0
2021-March,wet,Tiaraunu,littoral_shrub,TIA-06,-17.00058497,-149.58512,Pit,11,50,0.187546717,0.0001131,0.06905226,0.023322101,9.39E-05,0.000117374,0.059966329,3.89E-05,2.04E-05,1.45E-07,1.81E-07,3.49E-05,NA,NA,100,0
2021-March,wet,Tiaraunu,native_forest,TIA-07,-17.00000804,-149.584772,Pit,6,37,0.05155421,3.96E-05,0.015208638,0.015587236,0,0,0.020758336,1.05E-05,1.46E-05,0,0,1.45E-05,2.432,-3.12,0,100
2021-March,wet,Tiaraunu,native_forest,TIA-08,-16.99966899,-149.584857,Mal,29,380,0.421946062,0.000322883,0.223909761,0.039314946,0.004077297,0.001799164,0.152805221,0.000176716,2.89E-05,5.61E-06,2.76E-06,0.000108828,2.432,-3.12,0,100
