Plot,Motu,RootCore,NativeForestFraction,NativeForestCover ,SoilN15,RootsN15,Npp_MgC_ha_year,Npp_MgC_ha_year_ste,NPP_MJ_m2_year,NPP_MJ_m2_year_ste,Biomass_MgC_ha,Biomass_MJ_m2,Length_Km_m2,Length_Km_m2_ste,
SEY-03,Fregate Grande Anse,1,89.7955743,Over 75,14.404,9.8,0.708091877,0.19418798,2.76155832,0.757333122,4.005493837,15.62142596,7.93196993,2.173674377,No matching soil measurements for each core. Soil N15 is the average of the plot 
SEY-03,Fregate Grande Anse,2,82.80032983,Over 75,14.404,5,0.754730944,0.317721909,2.943450682,1.239115445,1.969778979,7.682138018,3.900699456,1.068946369,
SEY-03,Fregate Grande Anse,3,100,Over 75,14.404,7,0.655647117,0.310264437,2.557023756,1.210031304,2.598264394,10.13323114,5.145271939,1.410008595,
SEY-03,Fregate Grande Anse,4,100,Over 75,14.404,9.8,0.265279077,0.17235076,1.0345884,0.672167964,1.355335975,5.285810303,2.683934774,0.735504585,
SEY-03,Fregate Grande Anse,5,100,Over 75,14.404,9.8,1.443791062,0.585438538,5.630785142,2.283210298,4.546221082,17.73026222,9.002757308,2.467112591,
SEY-03,Fregate Grande Anse,6,100,Over 75,14.404,9.5,1.258799487,0.593948537,4.909317999,2.316399294,3.538436607,13.79990277,7.007069267,1.92021491,
SEY-03,Fregate Grande Anse,7,64.18903317,Under 75,14.404,9.4,0.642326938,0.275454229,2.505075058,1.074271493,0.813419311,3.172335313,1.610792022,0.441420905,
SEY-03,Fregate Grande Anse,8,70.01482821,Under 75,14.404,10.5,0.321996212,0.166161417,1.255785227,0.648029526,1.635497178,6.378438994,3.238730344,0.887540576,
SEY-03,Fregate Grande Anse,9,74.64891652,Under 75,14.404,9,0.70456216,0.67020891,2.747792424,2.613814749,1.708029965,6.661316864,3.38236504,0.92690218,
SEY-03,Fregate Grande Anse,10,70.01482821,Under 75,14.404,10.3,0.15728876,0.059430148,0.613426164,0.231777577,0.049639455,0.193593875,0.098299656,0.026938005,
